folder,name,type,size
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,8nnlWjOZ7GqzyDXp561Ebg_WRumEUycze0T9UCA4AjY7w_90.jpg,jpg,103672
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,jmTvpouLSUbB2VEuDRNZIQ_nyZ-7v5mFvp3taeYIFqTZg_90.jpg,jpg,124853
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,2_IBTuV4TseLavVpAdD4pA_wDiUZNEJqqdaaO3sFTUqEg_180.jpg,jpg,108180
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,SWsJ0rEeDgPAdHkC70nV4g_Hjk0kTEiNZVfRcxCfzs0hg_90.jpg,jpg,138356
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,1PGQBPJzim7EyXpK2PEMJQ_KrxlXs1OXezsr5eg1c8j_w_270.jpg,jpg,128286
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,az3f0pJjpLzreJ2UFacJjA_xsmS1OwDHhhyURvTIAQzMA_270.jpg,jpg,168386
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,siH2SPVUBPBwDQSBKmDEZA_2y24zRFW65kDwWdN9ZBJtQ_270.jpg,jpg,137005
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,-2Fb3K00XZ9o5rkxPyIVdw_EQJP430aqAUbJy4epV2EWQ_90.jpg,jpg,175502
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,589uqSMC5rbXQgaVaftLWw_RNqD5OnKX6XDJIEwFBNnGg_270.jpg,jpg,122078
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,6EUkYUg0jiQMTugDqfa12A_JPuKr_KXrBAte2SVkMFPaA_180.jpg,jpg,118741
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,R-Fe89QU_Tlnzjx4htEmLw_ilI1XWZ5g9wvuuAirMUeYA_0.jpg,jpg,116126
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,ftNYGh1St7vZZtsnoE5dlg_N62XOJyPKQtIwciMjY1j4A_270.jpg,jpg,108104
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,fZAW5tlfxFlehETOvsFOSQ_7YvqucoEhsaiar_MKAnCpQ_90.jpg,jpg,128179
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,WNyOeB1Oze9QNyKUap8BKA_IsmvP-2aJD9-rl3sTuP6yw_90.jpg,jpg,118434
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,e1Ebs0mj1wFshyrSctMfEw_HVulTnjNtNlFYn5gW7yjxA_90.jpg,jpg,133114
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,dW_PG6XPsaJm1Xmz4B8HKA_4jCKGNJrghGJYel_UoP9RA_90.jpg,jpg,139723
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,eSjABtONiDRmdcSNBkDc1Q_hvXimst3Lxa57apaVvGUXQ_0.jpg,jpg,132822
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,it-0ZXX3E0YHCV9b9c2H0w_XWKpjHcZ_88jiLTY9JVuRA_0.jpg,jpg,107970
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,vKpkRm5X7QoM0_wypR77PQ_YLDLRwQ7NWkF8_fgP776jQ_0.jpg,jpg,124167
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,TFnsWrdCuvJSYqArsT6AzQ_UfejHxysR8FHpinh0dGlQg_90.jpg,jpg,164233
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,fCJlZJccaRqChjsXp6YVyw_7M-oKN8V6KdbBFEXfcIrRA_270.jpg,jpg,132636
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,pfkJUHiiQnRe-OKIAlbjLQ_1tzsiZtSR5HBveN6JrJw0w_0.jpg,jpg,86962
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,QgCVwAOCYwFU4kPPZCKTWQ_QgvLjIL1d09v4unPM4h9YQ_270.jpg,jpg,121531
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,x9RMqszRpSHwqaCdmI7DIQ_S7podzs4Pd_EZAnOMCf9pA_180.jpg,jpg,133678
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,R77urOGgc3cg1r8KujHKnA_JYPJ7zGaodi_BUtHEetYKw_0.jpg,jpg,120362
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,HhNCrbk6xfoqxfU2-l3q2g_E6kYXhk-mgdAaA5k6YLhSg_90.jpg,jpg,156680
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,IR5g4hPYiQCmYwXarcxIVg_-qtus7euBxXpQnfjNQjtoA_180.jpg,jpg,99605
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,OaCzKBDJHiLhvwwX1JHScA_N28VyABqqk-xeoes9koxJw_0.jpg,jpg,91539
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,LxANyUutkolYV39Hrpo3dw_ctWv-Agl_ChWszU8n6L44w_90.jpg,jpg,193254
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,wxIdb56OUS06kWWjifvDpg_zSLJQr_oIt-kF3DfSZGhxA_180.jpg,jpg,122094
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,ndXWMEynM8v9lJVPJ2CSXA_baoLNlJ9la0QEB5XFxND1g_0.jpg,jpg,91471
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,Gslx7K-hkibxqYyvChzYog_hNaio64Ao_3_B3iCofV2EQ_270.jpg,jpg,105975
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,QGYKV5vGyswaUpk-8OIOKg_6ip24w8-OAP22sztB9pLNQ_0.jpg,jpg,116630
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,ulkfC4UE12cRnqpReKTWDQ_RMefYXc_LVX0uekIPx9YIg_0.jpg,jpg,108587
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,Kx_Yn0GGnsF-7uxUvVXmKA_EG_IiH3pRwtnCZyUSObC0A_270.jpg,jpg,91469
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,uh8gsatUvypY5LTW_LxyYw_P01AePBc4UMwRFNa-suy0A_90.jpg,jpg,149487
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,YvDQthFBEsehAQNw1mf5PA_zlhN8Z3ETpgCYjIxLdzCFQ_90.jpg,jpg,138252
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,oryoePBblUaj0s9Ktg2_Mg_BrjTX1Dp5uqVN6mdOpf60Q_0.jpg,jpg,119940
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,T9v2YVVYuRtniM3FCqwcJw_dCQTPL0Pw2V4usRif5dFrQ_0.jpg,jpg,102684
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,ZI3J5KBGY6GkUppddXiKhA_VXAOAB3-q36O2J81TNwRDA_0.jpg,jpg,175617
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,ZrRAMI8TvwyykaMuOxPA-g_wXYYEtuObU1OlsGLHARVGw_270.jpg,jpg,130300
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,6voIuC23AG_nbUV7JhxtZw_pA29XXs5A2e74OBcRkwQUw_270.jpg,jpg,108717
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,MnnGNyhY1E6vxRd9ovhzug_JJqELGjpSGrkvyeKDgY8uw_0.jpg,jpg,119801
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,zMYBvSxg4WAaPwIlJp36Og_KES234Y1bK1dD7orP1ElWA_270.jpg,jpg,163907
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,C1vh2FYXlAfKx3mQttldqQ_phW5x9GSJEFy-zKeTIfdEA_90.jpg,jpg,146687
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,TXdnF6j1LbrObTPtEMUyqA_7FrZZsetgrKM5s2RYPclww_0.jpg,jpg,175741
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,o7hN1WQEeDnvuBzg7Dcn2Q_rbk3KLrPpslFM6N2CRxdrw_270.jpg,jpg,144643
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,AN76jTyQPQDurYdNtTA1ig_Tl36fJ_TgabKvMlla5DRaQ_90.jpg,jpg,129363
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,vcalZgCizMIo9PzX-zQi_g_qXopAwxBDjjIVfNdrTUJFA_90.jpg,jpg,125284
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,FSeg2Y5QpwYxYjtem23Shw_k-IUyUfgC5nnJcbPGLJjbA_90.jpg,jpg,151184
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,tPqRg8JbrtO4WY7sxVUIbw_SIhNIjoeUwJ0eM7dv30w0Q_270.jpg,jpg,78961
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,49XrC49PfXmJOqKDFAjoQg__cJ8suPyEMJDnYAb4oGnew_270.jpg,jpg,117981
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,aZRbYWTVDtF9eyW46KFObg_q-1lMZ9ODsAkO4PE-puTDA_270.jpg,jpg,110558
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,WbB3FH_uHpHDrxakW-d4Uw_fFmYR8pz2SUgS_coJLZByQ_270.jpg,jpg,94425
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,P43O8xT_VhF6q41kn8U_pg_CH6WP57BXe_5n-NqhOyJ1g_0.jpg,jpg,129929
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,rKOubKOQvPyuR4SuRFd4FA_VdKBkrAW2pY5R9AbbYIiBg_0.jpg,jpg,141985
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,l3nPscIUTzZVaO5Lt-vgeA_-7AL83DcxS9gnz7cD9AdOw_0.jpg,jpg,162325
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,vuDUBKveefQs061cZnNouA_b61piZ5r1RxPB4QURIWJ0Q_90.jpg,jpg,89674
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,HZRiOHNMcRTtYTbUMQzfWw_NuVaivlGGC-_Dp09CMKBbA_0.jpg,jpg,124623
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,K9YE3S-mUx7K1vgW2wm9Ug_GT4AFsCOz4Zy1cq0SwlRkQ_90.jpg,jpg,129787
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,2Q8M4MLGvEyzuGAJjjywJw_g-82LTsbcM7FAaEIuBPXIA_270.jpg,jpg,111494
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,8V01eDwKKH6OMNLNKJVFZg_0mAfhkLpfypr1JkzwuShrA_90.jpg,jpg,112249
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,ClVBVZemSbOwrNOEyYqwlQ_y8YXT9kOTSsdrOaT9UXZ8A_270.jpg,jpg,99521
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,zpZK7ruevGyJVTBwWTbs9w_RbfU7s2Wi3uKYySisgpaww_270.jpg,jpg,107654
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,RqxiNlMq1Zhu2wRJSl-ExA_65tN-1t16I-yAy7DnQ8NKQ_90.jpg,jpg,99641
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,wmfPb_LqBHM0oFQaxl31lw_ytK7pAjHDz52UqUziEu7rA_0.jpg,jpg,123022
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,cJFdsU34ewLfp8F8mXz7EQ_oJYRv9kWXx2PC8-4Wr3jgA_90.jpg,jpg,159974
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,IZJRvzPXewo3n_EXnM5zoQ_YmBTXBSgyKWhxvofHsUZXg_270.jpg,jpg,123623
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,SdkevzEgM-UZQILQ8cy_XA_OP2Y5HTe25V-E7BriG2B_g_0.jpg,jpg,105388
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,ecXIeeILJCiO04nDRP4F1A_UtkohaTGLUaG9uQOO3HE4w_270.jpg,jpg,119368
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,RVSELb4j2OQQwdaCsnW-nA_EuHeLxYx2i8nOilKYE6BWQ_0.jpg,jpg,165398
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,RyeiC2Ma4enJB-Y1b5n2YA_ltRUi8L6XcnfvBjW5wgFcQ_180.jpg,jpg,79566
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,bNQAPxB9BQP1Iv2ecInW3w_WeSDaTwaZWqNMcjAP0Tlfw_180.jpg,jpg,130423
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,iJ0g842alGIgTTkI-1YE5g_8c-8ts3wz3ee1ov5wkBUxQ_180.jpg,jpg,121199
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,8CgsEA-_ykqGdU4LQiU0Ew_pxHpPJ--O_CqTxv89UuxZg_0.jpg,jpg,164874
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,s_Iv4AL7IvI7oe7TwMSqfw_YhMEiW1b4SyaBHHM3E1Xyg_0.jpg,jpg,87052
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,RI596FSfnyCkI4pDA9Zs3Q_6J5uFeJ0U7jKYAezaCDV1w_90.jpg,jpg,94951
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,pkF_KJCa5du_DgWWmG17RQ_JvYKsq25-OG4BtiOBFuUPw_90.jpg,jpg,163382
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,vYV8WfamY0zKAQqQrRYRhQ_Y_rg9DtDD3rf6lD_89ZJ7g_0.jpg,jpg,140127
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,yQsyZ0zknlEUVh1XzDCqtg_hdHSBjwzPDdLHPfakLaAbg_180.jpg,jpg,130459
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,xRvmumokmtM4Tue7tsdTiA_0nNKODm-PaBJpR37b-NU-A_180.jpg,jpg,133170
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,oscjTGmeglldf6TYdBmviQ_yc_uiF1X3pcvcHYsrfdwLg_90.jpg,jpg,114858
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,FG85EgSVQOi_Oid8OBATWg_r6iIFNWA-sYZcrA-fcXxQA_90.jpg,jpg,132411
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,W6I_XPGu1z1-7h1OjTo_OQ_OYOiANYmG_v3GmJyQSdB4A_90.jpg,jpg,167843
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,NUD5pf3pbBmyYN_9FN729w_VPFXCndlE7uXAca02ai-7Q_0.jpg,jpg,158809
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,P7cU-qWVRai7XvMP71nVbQ_Ps455tcUyVWdJ9uVcvA9jQ_270.jpg,jpg,123330
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,THujEPoKFmfpzlxn_J85FQ_RDULWavKfum3Y4iO367iZg_270.jpg,jpg,143332
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,6WXnFC8lR74dDtY2F-sSeA_V7hPkYjB27NGjN4-p2dYug_90.jpg,jpg,99367
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,u44-3pXyVXG5j3P125gchg_ImSQxRF1N-0rKwxRCG-vHw_0.jpg,jpg,132289
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,xe9EFhyW8oiISOYI8R3e6A_3UlUs6MVVqgRzwoTP0Etkw_0.jpg,jpg,110451
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,62h0Mhkg5W0d0TUonbUdhQ_fwQbICA5ZOoM1-weJoDEsA_0.jpg,jpg,137936
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,ZMcKfXNbhj3XXHvpLbiAqA_4gEXKTZFtyMejQ0ltp6uSw_0.jpg,jpg,94543
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,1FKM9shShX-hxmd9TM1dHA_cqutF9R-HDT89Z3KP2gygQ_270.jpg,jpg,110791
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,dM27yqzDzG--QvcqVwOj4g_ZDiSTA1CciPZymnPgrxU-w_270.jpg,jpg,109819
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,47O96IsIsIC3v9KGuHsLAw_ca335t-teH37Ug7AyHINqA_90.jpg,jpg,106149
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,qD8Bp2UQziMLr9RbpDUzfQ_-sETCYWPc566y9WsUk6dkg_180.jpg,jpg,93138
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,jJ24N8zPpzy_f3iPEhL-RQ_TgNkZw6HVy67XpORWatqNQ_270.jpg,jpg,88422
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,tAaj6n5TPTzwQnjvOkRiWg_ivmkUQ3M1RpVIxzWrklEDQ_270.jpg,jpg,105147
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,wFuXYcpygSF0Frlmmogz1Q_3a8jw4DHljsL-EljPCt6Jw_0.jpg,jpg,97448
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,S2N9TKSlqWz0pZmV_q8HNA_Kkvi0zkCYWKA_x2W9YoXuw_180.jpg,jpg,100398
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,K5q0flB9_nSMhMA9cfw4oA_SMca4xhxJq7IFnJdp8Ru9g_270.jpg,jpg,103512
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/losangeles,61U_lnjqPkiUuvegvT-ieQ_FSd6dsQ_FPfC4z3ous6gbA_0.jpg,jpg,141784
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,Zas9lfjgRZINMyld0oDf7g_ZphyOi3X4VxjJhw0nqRM4g_90.jpg,jpg,151815
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,8Pw7ne2YMbHn04aTQGu_-g_UAOjPqrGsU0hmmb74J33ww_270.jpg,jpg,133086
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,8Aqw6N-bJLP-vuGlDem6vg_H8XWvF_xOIeZuwb2AfMmEw_270.jpg,jpg,164306
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,T3Yo6sQXidGz6lVEO5fi7A_9VMDFDlg1WvSKRz3wAY1Rw_0.jpg,jpg,127428
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,ZFk5rlu2arkBxyx-fQkPKw_e67vcr2MRLFtG_UbxS-uXg_180.jpg,jpg,149513
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,BYGGSgVCjFX1X6N_2URbmA_WAgemQypaXBcwDs-OflmMw_0.jpg,jpg,156935
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,cSwy-nwX7jG8ZL-Gkdwjqw_zTydjjTlV16wC4Te2JeEPA_270.jpg,jpg,110591
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,LC67fHGQ3oW5xlcfBsHxkQ_DauJCnGV-TTqIWw9zI1vzg_180.jpg,jpg,133550
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,Isbl4M125vaeqiBbtj3ctw_qAVpOg2G9cx87jd65mT03A_0.jpg,jpg,128743
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,ygrDueqjsf5Ufl8Le8xN1A_B4kQlo3pXT6gW9EeBEl0wg_270.jpg,jpg,97243
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,bLqlsjqM5QqMPv39DICLog_U-JT8rXS4Twra47ZRqmyfg_180.jpg,jpg,111751
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,F-PxwQQxtIzSijPaN-jV0w_9leJsv7YI-ygLTaQFfVTRg_180.jpg,jpg,154905
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,if9gTgVUMJC3FK0uzp_JUA_rHNvFhiCX9JO2hYGnCrp4w_0.jpg,jpg,162124
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,gJFkr44C8GPN9mKbj1__ow_tv2BlODKcHt-40mhFXW8IA_180.jpg,jpg,141196
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,r8xvfKkl9OWC7rywJhaALg_k81T5hiaDGGBSNf6pCHeiw_0.jpg,jpg,147011
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,xXcTD7RKtmOWxXd_zBvjXw_uNTFTu_Im6AUqK4CyaG3jw_0.jpg,jpg,138296
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,cY28tp_El0hqkurdqL23WA_b7PzKO1JBKSTRY3jl1rmzg_270.jpg,jpg,125845
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,AwC2VT4u8QVwopsPHBEFsQ_rTa7k9pXDFXLmMI3Q_bNGA_270.jpg,jpg,142459
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,Xl-wXvQx2gZkegfby3p-BQ_noMH-HLzbRF_u_13dRhL-Q_180.jpg,jpg,137352
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,UH1RrxgfOG_8_YYW2hrh8w_1rgy73aDcMsfBNhI_Riovw_180.jpg,jpg,139650
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,Q3nSCPlffvDKXBEjxCK9gw_SYDh09t3tYuBtyx0xGm7PQ_270.jpg,jpg,151790
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,QJWDxZiWNBnLDDrS1rnZ5A_90XaRwljtdxd_CdI5RaN4g_180.jpg,jpg,139144
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,iBeU-LAuGUanYcZ4E0cd3w_tzexysma6-SWsq8E1uR4zg_90.jpg,jpg,109715
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,G8_lIJWWBFZwD7YYjAbNOg_tW6gZ4Sjz3rhdhYAVyOsFg_0.jpg,jpg,88180
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,uvj3OSw_j6EukvTjM990hg_mRbt4Geig4oL2HFhuRm_IQ_180.jpg,jpg,177716
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,r1wI8KelANnhBqxwVsxLIA_74Ci6DJXqA5_cdQY_Mn-jw_0.jpg,jpg,168081
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,uPdHMKoj0JOyIiR5sJc-rg_9Doa6PCk4jU_lEwgrOqw3Q_0.jpg,jpg,130571
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,IBsQPevUJXLr0DyVl-5onw_XQJle2U5dVjpPp4v0zMuzw_90.jpg,jpg,122069
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,m5V0jeySVrubWrmIbEiiPg_dxaPchuXDVhpEmADJz_4LQ_0.jpg,jpg,172490
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,UXIAtGGp99IIj-4G7VMUZQ_NyIJ5EdOFEh246lc2USgig_180.jpg,jpg,106993
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,p0n7JAUOXaIXfvhj5e1SWA_u8_qUNgBbnvbDNE3b0oIIQ_180.jpg,jpg,117523
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,pb3VnFdYhfXFd_jKQRH2KA_O9b-4rzBe6ecTN379GLQOw_0.jpg,jpg,118616
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,mebD3MbLKKFKGQbByG-L2w_dO6p-7HbnwfPD3La1H66ag_270.jpg,jpg,148697
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,QxpSdj7v7B3DWz4_JwGqMg_PA5SbSEEMfprb5FYUjTj6w_270.jpg,jpg,115373
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,g0yX0Q9p5NV0R-fK2Uy0ow_46uRAsVD6_BcI6es9aRrfw_180.jpg,jpg,161735
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,p8QmTlBBso24NME1Li2W0Q_tFmAiR1XMCHGt11iOSjmVg_180.jpg,jpg,118107
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,rEwEsKix9X4Dk3H4_R45Ww_iEfhTEIpIkofNdzHSVEtyQ_0.jpg,jpg,128407
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,NpYXwtpKBz4NpKiT1n-WKw_c5dTxyRJ__4uWH_yjnUQzg_270.jpg,jpg,154875
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,SPvmIFG3gGlCJ7J13dB6Ng_PWmh1aBF_6CqtfQd2oyvcQ_270.jpg,jpg,120054
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,T0JTbbBCGjfDilU2T3i-Mw_kwkvRzPYaznXcHa476at1g_0.jpg,jpg,133761
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,bEKt-F1oGjXVHyIftlOWHA_7TJ4SKVt1f41xjHytTiv8g_180.jpg,jpg,137894
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,K-pKRM7uty9o6H_5T8W5KQ_PEEf6AcShpGuUEGDY2Es6Q_180.jpg,jpg,123045
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,fATKh_6A3TGWEDt2ROfrug_nqsjLscncBCdIOYt3ydyXQ_90.jpg,jpg,111764
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,yLzxtyjfQgbU3kKUCBiQag_1M8PrpgL04mxF24McacU-g_0.jpg,jpg,137386
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,3gmNjAkTxlosWq2GSskMZw_u4i0hWIf8hrNIbpH7eP_ZQ_180.jpg,jpg,135443
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,7NcIDFCnNmI1uSpNXwSWXw_nbw3Kh0G998_nzIzlqi0Tg_180.jpg,jpg,138285
